game_id,date,month,day,year,home_id,home_name,home_score,away_id,away_name,away_score,venue_full_name,is_postseason,season,season_id,home_win_pct,home_point_diff,home_recent_win_pct,home_recent_point_diff,away_win_pct,away_point_diff,away_recent_win_pct,away_recent_point_diff,home_playoff_wins,away_playoff_wins,playoff_wins,home_win_badness,away_win_badness,home_point_diff_badness,away_point_diff_badness,home_badness,away_badness,team_badness,total_points,scoring_mean,scoring_std,ideal_scoring,scoring_badness,actual_margin,team_quality,competitiveness,uncompetitiveness,scoring_entertainment,team_quality_weight,competitiveness_weight,scoring_weight,actual_watchability,uncompetitiveness_weight,team_weight,actual_slop,slop_percentile,watchability_percentile
35,2024-02-22 00:00:00+00:00,2,22,2024,4,PWHL New York,3,3,PWHL Montreal,2,UBS Arena | Elmont,0,1,1,0.6153846153846154,0.6923076923076923,0.5,0.2,0.5714285714285714,-0.14285714285714285,0.6,0.0,0,0,0,0.3846153846153846,0.4285714285714286,0.4307692307692308,0.5142857142857143,,,,5,5.048780487804878,2.144192383068683,5.584828583572049,0.03651301126029127,1,,1.0,0.0,0.43902439024390244,,,,,,,,,
36,2024-02-24 00:00:00+00:00,2,24,2024,6,PWHL Toronto,2,4,PWHL New York,1,Mattamy Athletic Centre | Toronto,0,1,1,0.5,-0.07142857142857142,0.6,0.3,0.6428571428571429,0.7142857142857143,0.5,-0.1,0,0,0,0.5,0.3571428571428571,0.5071428571428571,0.4285714285714286,,,,3,5.023255813953488,2.0986205457170835,5.547910950382759,0.5214551650258981,1,,1.0,0.0,0.023255813953488372,,,,,,,,,
37,2024-02-24 19:30:00+00:00,2,24,2024,3,PWHL Montreal,6,5,PWHL Ottawa,3,Verdun Auditorium | Montreal,0,1,1,0.5333333333333333,-0.2,0.6,0.2,0.21428571428571427,-0.5714285714285714,0.3,0.0,0,0,0,0.4666666666666667,0.7857142857142857,0.52,0.5571428571428572,,,,9,4.9772727272727275,2.096382669262243,5.5013683945882885,0.7515705914165044,3,,0.22727272727272727,0.7727272727272727,0.9318181818181818,,,,,,,,,
38,2024-02-25 21:00:00+00:00,2,25,2024,2,PWHL Minnesota,0,1,PWHL Boston,2,Xcel Energy Center | St. Paul,0,1,1,0.6666666666666666,0.6,0.5,-0.1,0.42857142857142855,-0.5,0.5,-0.3,0,0,0,0.33333333333333337,0.5714285714285714,0.44000000000000006,0.55,,,,2,5.066666666666666,2.157439559882375,5.60602655663726,0.7526256657683837,2,,0.4444444444444444,0.5555555555555556,0.0,,,,,,,,,
40,2024-02-28 01:00:00+00:00,2,28,2024,2,PWHL Minnesota,3,6,PWHL Toronto,4,3M Arena at Mariucci | Minneapolis,0,1,1,0.625,0.4375,0.4,-0.5,0.5333333333333333,0.0,0.6,0.3,0,0,0,0.375,0.4666666666666667,0.45625000000000004,0.5,,,,7,5.0,2.180723631172817,5.545180907793204,0.19950825385273385,1,,1.0,0.0,0.7608695652173914,,,,,,,,,
39,2024-02-29 00:00:00+00:00,2,29,2024,5,PWHL Ottawa,4,4,PWHL New York,2,TD Place | Ottawa,0,1,1,0.2,-0.7333333333333333,0.2,-0.7,0.6,0.6,0.5,-0.1,0,0,0,0.8,0.4,0.5733333333333334,0.44000000000000006,,,,6,5.042553191489362,2.1765294153817916,5.586685545334809,0.01786869231647914,2,,0.44680851063829785,0.5531914893617021,0.7021276595744681,,,,,,,,,
41,2024-03-02 20:30:00+00:00,3,2,2024,5,PWHL Ottawa,2,6,PWHL Toronto,5,TD Place | Ottawa,0,1,1,0.25,-0.5625,0.3,-0.4,0.5625,0.0625,0.7,0.6,0,0,0,0.75,0.4375,0.55625,0.49375,,,,7,5.0625,2.1576804921913206,5.60192012304783,0.18935321107626268,3,,0.22916666666666666,0.7708333333333334,0.75,,,,,,,,,
42,2024-03-02 21:00:00+00:00,3,2,2024,3,PWHL Montreal,3,1,PWHL Boston,1,Verdun Auditorium | Montreal,0,1,1,0.5625,0.0,0.6,0.2,0.4666666666666667,-0.3333333333333333,0.5,-0.2,0,0,0,0.4375,0.5333333333333333,0.5,0.5333333333333333,,,,4,5.1020408163265305,2.1529524104430764,5.6402789189373,0.2519056380777662,2,,0.46938775510204084,0.5306122448979591,0.2857142857142857,,,,,,,,,
43,2024-03-03 17:30:00+00:00,3,3,2024,4,PWHL New York,0,2,PWHL Minnesota,2,UBS Arena | Elmont,0,1,1,0.5625,0.4375,0.5,0.0,0.5882352941176471,0.35294117647058826,0.4,-0.5,0,0,0,0.4375,0.4117647058823529,0.45625000000000004,0.4647058823529412,,,,2,5.08,2.136562182381705,5.6141405455954265,0.7608588723093872,2,,0.48,0.52,0.0,,,,,,,,,
44,2024-03-06 01:00:00+00:00,3,6,2024,2,PWHL Minnesota,4,5,PWHL Ottawa,3,Xcel Energy Center | St. Paul,0,1,1,0.6111111111111112,0.4444444444444444,0.4,-0.4,0.23529411764705882,-0.7058823529411765,0.2,-0.9,0,0,0,0.38888888888888884,0.7647058823529411,0.4555555555555555,0.5705882352941176,,,,7,5.019607843137255,2.158612481001918,5.559260963387734,0.19967424859984884,1,,1.0,0.0,0.7450980392156863,,,,,,,,,
45,2024-03-07 00:00:00+00:00,3,7,2024,6,PWHL Toronto,3,1,PWHL Boston,1,Mattamy Athletic Centre | Toronto,0,1,1,0.5882352941176471,0.23529411764705882,0.8,1.3,0.4375,-0.4375,0.4,-0.5,0,0,0,0.4117647058823529,0.5625,0.4764705882352941,0.54375,,,,4,5.09433962264151,2.150707852557781,5.6320165857809545,0.25017070218350035,2,,0.4716981132075472,0.5283018867924528,0.2830188679245283,,,,,,,,,
46,2024-03-07 00:00:00+00:00,3,7,2024,4,PWHL New York,3,3,PWHL Montreal,4,Total Mortgage Arena | Bridgeport,0,1,1,0.5294117647058824,0.29411764705882354,0.4,-0.3,0.5882352941176471,0.11764705882352941,0.7,0.5,0,0,0,0.47058823529411764,0.4117647058823529,0.47058823529411764,0.4882352941176471,,,,7,5.0576923076923075,2.1549165084455226,5.5964214348036885,0.19113274529840396,1,,1.0,0.0,0.7307692307692307,,,,,,,,,
47,2024-03-09 00:00:00+00:00,3,9,2024,6,PWHL Toronto,3,3,PWHL Montreal,0,Mattamy Athletic Centre | Toronto,0,1,1,0.6111111111111112,0.3333333333333333,0.9,1.6,0.6111111111111112,0.16666666666666666,0.7,0.5,0,0,0,0.38888888888888884,0.38888888888888884,0.4666666666666667,0.4833333333333333,,,,3,5.074074074074074,2.1355203674262917,5.607954165930647,0.5255965412073176,3,,0.2222222222222222,0.7777777777777778,0.05555555555555555,,,,,,,,,
48,2024-03-10 19:00:00+00:00,3,10,2024,1,PWHL Boston,3,4,PWHL New York,2,Tsongas Center | Lowell,0,1,1,0.4117647058823529,-0.5294117647058824,0.4,-0.4,0.5,0.2222222222222222,0.4,-0.3,0,0,0,0.5882352941176471,0.5,0.5529411764705883,0.47777777777777775,,,,5,5.036363636363636,2.1340592199394925,5.569878441348509,0.03502693418963121,1,,1.0,0.0,0.45454545454545453,,,,,,,,,
49,2024-03-10 20:00:00+00:00,3,10,2024,3,PWHL Montreal,2,5,PWHL Ottawa,4,Place Bell | Laval,0,1,1,0.5789473684210527,0.0,0.7,0.3,0.2222222222222222,-0.7222222222222222,0.2,-0.9,0,0,0,0.42105263157894735,0.7777777777777778,0.5,0.5722222222222222,,,,6,5.035714285714286,2.114575269747703,5.5643581031512115,0.020998238958175208,2,,0.48214285714285715,0.5178571428571428,0.6785714285714286,,,,,,,,,
